squeezeit	squeezeit-module.html
squeezeit.loadfiles	squeezeit-module.html#loadfiles
squeezeit.loadbundles	squeezeit-module.html#loadbundles
squeezeit.compress	squeezeit-module.html#compress
squeezeit.processbundle	squeezeit-module.html#processbundle
squeezeit.__package__	squeezeit-module.html#__package__
squeezeit.writedata	squeezeit-module.html#writedata
squeezeit.loadconfig	squeezeit-module.html#loadconfig
squeezeit.cli	squeezeit.cli-module.html
squeezeit.cli.start	squeezeit.cli-module.html#start
squeezeit.cli.__package__	squeezeit.cli-module.html#__package__
squeezeit.jsmin	squeezeit.jsmin-module.html
squeezeit.jsmin.is_3	squeezeit.jsmin-module.html#is_3
squeezeit.jsmin.jsmin	squeezeit.jsmin-module.html#jsmin
squeezeit.jsmin.__package__	squeezeit.jsmin-module.html#__package__
squeezeit.slimmer	squeezeit.slimmer-module.html
squeezeit.slimmer.uniqify	squeezeit.slimmer-module.html#uniqify
squeezeit.slimmer.__grr	squeezeit.slimmer-module.html#__grr
squeezeit.slimmer.js_comments_singlelines2	squeezeit.slimmer-module.html#js_comments_singlelines2
squeezeit.slimmer.js_comment_start	squeezeit.slimmer-module.html#js_comment_start
squeezeit.slimmer.whitespaced_func_def2	squeezeit.slimmer-module.html#whitespaced_func_def2
squeezeit.slimmer.__guess_syntax	squeezeit.slimmer-module.html#__guess_syntax
squeezeit.slimmer.guessSyntax	squeezeit.slimmer-module.html#guessSyntax
squeezeit.slimmer.JS	squeezeit.slimmer-module.html#JS
squeezeit.slimmer.some_html_code_regex	squeezeit.slimmer-module.html#some_html_code_regex
squeezeit.slimmer._xhtml_doctypes	squeezeit.slimmer-module.html#_xhtml_doctypes
squeezeit.slimmer.simplifyHexColours	squeezeit.slimmer-module.html#simplifyHexColours
squeezeit.slimmer.slimmer	squeezeit.slimmer-module.html#slimmer
squeezeit.slimmer.js_comment_end	squeezeit.slimmer-module.html#js_comment_end
squeezeit.slimmer.some_javascript_code_regex	squeezeit.slimmer-module.html#some_javascript_code_regex
squeezeit.slimmer.css_slimmer	squeezeit.slimmer-module.html#css_slimmer
squeezeit.slimmer.js_comments_singlelines	squeezeit.slimmer-module.html#js_comments_singlelines
squeezeit.slimmer.js_multiline_comments	squeezeit.slimmer-module.html#js_multiline_comments
squeezeit.slimmer.sloppy_ifs	squeezeit.slimmer-module.html#sloppy_ifs
squeezeit.slimmer.quotes_in_tag	squeezeit.slimmer-module.html#quotes_in_tag
squeezeit.slimmer.single_whitespaced_controls	squeezeit.slimmer-module.html#single_whitespaced_controls
squeezeit.slimmer.__package__	squeezeit.slimmer-module.html#__package__
squeezeit.slimmer._html_doctypes	squeezeit.slimmer-module.html#_html_doctypes
squeezeit.slimmer.HTML	squeezeit.slimmer-module.html#HTML
